[6.0262573022537875, -1.5640400696338554, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.704594444269586e-15, 0.27244229493010597, -7.059021762672781e-06, -4.86830780705126e-07, 9.198699139822771e-09, 2.4183784347151114e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[-0.2283662503434044, -0.7611167454395753, 9.596583719583244, -2.209994946714405, -0.7065933775923458, -5.708387136420516e-15, 0.09830468260654773, -6.999434823976947e-06, -4.870538289087048e-07, 9.201726480511101e-09, 2.419195507949034e-10]
[5.032796697131352, -5.68565520355714, 9.486539434722388, -1.4023684607348148, -1.029980217301883, -5.680921881427839e-15, -0.07681521295100907, -6.935374192938473e-06, -4.872864060962273e-07, 9.205256818678395e-09, 2.419982183300323e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[0.004507110623143684, -1.8955372643344137, -0.7015177955671206, -5.892060134739248, -0.5515292372991648, -5.814468587124459e-15, 0.5459305160277947, -7.441242522113023e-06, -4.854983496087363e-07, 9.178896282817583e-09, 2.413804731456822e-10]
[-0.29824527218352503, 7.595361884226987, 9.486539434722388, -1.1789818219704906, -0.7686649625497863, -5.671465110611488e-15, 0.15528195244213966, -6.895281200456634e-06, -4.874251656578344e-07, 9.207182538119253e-09, 2.4204499224279996e-10]
[8.684139219250463, 9.195706103146573, -0.6224623286479618, -4.7561492800506135, -0.5997699419039703, -5.811600554358717e-15, 0.4551299960258732, -7.31546195345688e-06, -4.85946209694539e-07, 9.185471007339091e-09, 2.415423947929473e-10]
[0.10396644592417892, -3.4958814832539997, 9.486539434722388, -1.7649745240124814, -1.0085389289042195, -5.727137220261789e-15, 0.24608247244406117, -7.024903379611779e-06, -4.869773055720317e-07, 9.196819631012235e-09, 2.4189279478553856e-10]
[-0.2738701828579986, -2.0148633055805014, -0.7224480635638753, -2.0741147122455876, -0.7273616377197489, -5.6890311551411815e-15, 0.09812302385037824, -7.007057101161671e-06, -4.87030616326802e-07, 9.201681675735108e-09, 2.419114857038382e-10]
[6.35427619545786, -2.6485899987449724, -0.6217586981137286, -3.982131010458761, -0.5579357464343307, -5.8245112327139815e-15, 0.4578365909488299, -7.257043809129135e-06, -4.861486856374307e-07, 9.18394635605745e-09, 2.416063718881881e-10]
[8.32597131056676, 4.342732665982817, 9.486539434722387, -3.0975157553081023, -0.6149649281496538, -5.7691794240278825e-15, 0.42285873505229765, -7.278143634632771e-06, -4.860636204099708e-07, 9.188631342673664e-09, 2.415858921410128e-10]
[7.623735262308057, 5.019181021885011, 9.486539434722387, -3.1620826988793596, -0.6616972672030499, -5.776373962983438e-15, 0.5867110186720378, -7.260357799418634e-06, -4.861320858176456e-07, 9.188010825483523e-09, 2.4160491481149257e-10]

--------------------
Generation: 16

Initial Population
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[-0.29824527218352503, 7.595361884226987, 9.486539434722388, -1.1789818219704906, -0.7686649625497863, -5.671465110611488e-15, 0.15528195244213966, -6.895281200456634e-06, -4.874251656578344e-07, 9.207182538119253e-09, 2.4204499224279996e-10]
[6.331185855121413, -5.462526493214289, 9.596583719583244, -2.8559898762067593, -0.6939527308972115, -5.790376357853648e-15, 0.46473281919991505, -7.246382591368852e-06, -4.861859892626035e-07, 9.189180190326035e-09, 2.4163098554742473e-10]
[-0.2738701828579986, -2.0148633055805014, -0.7224480635638753, -2.0741147122455876, -0.7273616377197489, -5.6890311551411815e-15, 0.09812302385037824, -7.007057101161671e-06, -4.87030616326802e-07, 9.201681675735108e-09, 2.419114857038382e-10]
[7.649070430737214, 4.295602191581075, 9.486539434722388, -4.215902620141881, -0.6600112647770252, -5.776442640730291e-15, 0.5807995801845072, -7.260999474154531e-06, -4.86129995071548e-07, 9.187987202898032e-09, 2.4160422851439665e-10]
[6.0262573022537875, -1.895537264334414, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606682e-07, 9.198699139822771e-09, 2.4183660018559706e-10]
[6.0262573022537875, -1.8955372643344135, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.717193357963124e-15, 0.17289657444114925, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.8955372643344137, -0.7015177955671206, -2.4707334841013915, -0.7035432692732724, -5.7171933579631236e-15, 0.27244229493010597, -7.059021762672781e-06, -4.868472896606681e-07, 9.198699139822771e-09, 2.418486111403771e-10]
[6.0262573022537875, -1.5640400696338554, -0.7015177955671205, -2.470733484101391, -0.7035432692732724, -5.704594444269586e-15, 0.27244229493010597, -7.059021762672781e-06, -4.86830780705126e-07, 9.198699139822771e-09, 2.4183784347151114e-10]
[7.623735262308057, 5.019181021885011, 9.486539434722387, -3.1620826988793596, -0.6616972672030499, -5.776373962983438e-15, 0.5867110186720378, -7.260357799418634e-06, -4.861320858176456e-07, 9.188010825483523e-09, 2.4160491481149257e-10]
[-0.2283662503434044, -0.7611167454395753, 9.596583719583244, -2.209994946714405, -0.7065933775923458, -5.708387136420516e-15, 0.09830468260654773, -6.999434823976947e-06, -4.870538289087048e-07, 9.201726480511101e-09, 2.419195507949034e-10]
[6.268197947810035, -2.4509749798925795, -0.6426889661104832, -3.5855122386029556, -0.6365968386069099, -5.796349029892037e-15, 0.38306304035805877, -7.205079147618022e-06, -4.863320123035644e-07, 9.190316108293397e-09, 2.416718892287617e-10]
[8.684139219250463, 9.195706103146573, -0.6224623286479618, -4.7561492800506135, -0.5997699419039703, -5.811600554358717e-15, 0.4551299960258732, -7.31546195345688e-06, -4.85946209694539e-07, 9.185471007339091e-09, 2.415423947929473e-10]
[0.004507110623143684, -1.8955372643344137, -0.7015177955671206, -5.892060134739248, -0.5515292372991648, -5.814468587124459e-15, 0.5459305160277947, -7.441242522113023e-06, -4.854983496087363e-07, 9.178896282817583e-09, 2.413804731456822e-10]
[8.32597131056676, 4.342732665982817, 9.486539434722387, -3.0975157553081023, -0.6149649281496538, -5.7691794240278825e-15, 0.42285873505229765, -7.278143634632771e-06, -4.860636204099708e-07, 9.188631342673664e-09, 2.415858921410128e-10]
[6.268197947810037, -2.450974979892578, -0.6426889661104838, -1.9159065203621013, -0.6365968386069092, -5.803632851818707e-15, 0.34519984908169377, -7.205079147618021e-06, -4.863320123035643e-07, 9.1903161082934e-09, 2.416718892287612e-10]

After Selection
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]
[6.331185855121412, -5.462526493214289, 9.596583719583244, -3.8757387141908004, -0.6939527308972115, -5.7903763578536474e-15, 0.32434913587792785, -7.246382591368851e-06, -4.861978626970182e-07, 9.189180190326033e-09, 2.41625553659151e-10]
[8.64253103585965, 8.085720130803802, -0.7015177955671206, -5.284267643508457, -0.6333616581341147, -5.787240581604476e-15, 0.8305113675766655, -7.384647043888839e-06, -4.856908786359888e-07, 9.177524488129594e-09, 2.4145462132474147e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[6.331185855121413, -3.440631471583634, 9.596583719583244, -3.875738714190801, -0.6939527308972115, -5.790376357853648e-15, 0.4826142479655344, -7.246382591368852e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[4.665306790895243, 7.595361884226987, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.220059964763579e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.416585212365435e-10]
[6.428163217533737, -7.262437191167937, -0.7015177955671206, -5.999705856906086, -0.6909026225781381, -5.813650971647801e-15, 0.37251605826221984, -7.305969530064685e-06, -4.859709339845339e-07, 9.186152849637702e-09, 2.415461179351964e-10]

After Crossover
[6.053387246642236, 8.085720130803802, -0.7015177955671206, -8.808143866225734, -0.5137449959993811, -5.818120861197404e-15, 0.2950015481200697, -7.295730731441253e-06, -4.860183326209691e-07, 9.190802008329357e-09, 2.4155787710374564e-10]
[9.017307006751151, -7.262437191167937, -0.7015177955671206, -5.16318159410873, -0.8615377691330571, -5.782770692054874e-15, 0.45588950247265253, -7.399631735485412e-06, -4.856501151146752e-07, 9.177314272725944e-09, 2.414391357623463e-10]
[6.947865802071206, 7.595361884226987, 9.562126336120707, -3.5746277541081835, -0.6697477685096465, -5.782344076419593e-15, 0.24340040591525325, -7.253899105332939e-06, -4.861597753406677e-07, 9.185590422981321e-09, 2.4160480295575e-10]
[0.08479639447142762, -2.7589679807315695, 9.724123153146763, -3.2375445490237316, -0.7707342827901916, -5.820106781971195e-15, 0.20332694910690646, -7.210817506541784e-06, -4.86345216211445e-07, 9.191266949536753e-09, 2.416766704384272e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[8.64253103585965, 4.926335835814125, -0.7015177955671206, -2.6379698451935507, -0.8112274325255137, -5.81829347065672e-15, -0.008836743770054445, -7.152269098596176e-06, -4.865519474593128e-07, 9.198742083665124e-09, 2.4174250444899243e-10]
[6.298758200935705, -2.1626817402564975, -0.7015177955671206, -3.165518614442795, -0.6949726375572766, -5.782593705194837e-15, 0.5006698575810364, -7.2291184741372e-06, -4.862737439710621e-07, 9.189374367759801e-09, 2.416521156744741e-10]
[6.460590871719445, -8.540386922495074, 9.596583719583244, -6.709925956654091, -0.689882715918073, -5.821433624306612e-15, 0.3357010126334068, -7.325894434124232e-06, -4.858950527104901e-07, 9.185293589669537e-09, 2.415195559198733e-10]
[-0.11649419860608012, -6.507975823258357, 0.00013843442275162003, -5.854970106643168, -0.6911104693508429, -5.830123289476196e-15, 0.3317442714800523, -7.2992181290928665e-06, -4.859863978289584e-07, 9.186359144931548e-09, 2.415563055796306e-10]
[6.33779428659146, -5.585179720769182, 8.894829243676654, -4.020474464453718, -0.6937448841245067, -5.791962384596637e-15, 0.40571965498488627, -7.250443087458723e-06, -4.862044377897765e-07, 9.188973895032187e-09, 2.4160922742525056e-10]
[9.99009991557897, 8.25186402219672, 9.689665769684227, -6.846830242766965, -0.590677756241831, -5.778826317219585e-15, 1.0319365858952798, -7.440412676443734e-06, -4.854842409210995e-07, 9.173059268419557e-09, 2.413855356612741e-10]
[0.29643346838576634, 7.42921799283407, -0.43210878319576934, -2.7749120545453305, -0.8020231275040858, -5.82048876492203e-15, 0.021250761441466173, -7.163034645697202e-06, -4.865073883521915e-07, 9.1951683886159e-09, 2.4172514007320596e-10]
[-0.05853766724716736, 7.595361884226987, 9.562368708849984, -4.046947097362885, -0.7501091592720055, -5.782400575369249e-15, 0.573255814713358, -7.257775678087161e-06, -4.861600432465731e-07, 9.188944499440448e-09, 2.416134354686609e-10]
[-0.12083541567466294, -3.440631471583634, 9.723880780417485, -3.2387573571513775, -0.7833739306493761, -5.8153358579442e-15, 0.11758283244080996, -7.2069304410676095e-06, -4.863286020597651e-07, 9.191431209585074e-09, 2.416706394270336e-10]
[6.331185855121414, -2.1079765420216785, 9.596583719583244, -3.875738714190801, -0.6939527308972117, -5.793440919971485e-15, 0.6842520917304707, -7.245032762765232e-06, -4.861978626970183e-07, 9.188722531825072e-09, 2.41625553659151e-10]
[0.32892890905968797, -3.4406314715836346, 9.596583719583244, -2.818311036972524, -0.6939527308972117, -5.790376357853648e-15, 0.4826142479655344, -7.245598607330454e-06, -4.862210536019863e-07, 9.18645986567258e-09, 2.41625553659151e-10]
[4.665306790895242, 7.595361884226986, 9.689665769684227, -3.409965740323462, -0.7593392256118022, -5.812074500537139e-15, 0.23602356520852097, -7.22005996476358e-06, -4.862816301956343e-07, 9.191196539055919e-09, 2.416585212365435e-10]
[-0.06790106047552735, 4.700975752308231, 9.689665769684227, -3.409965740323462, -0.9378966666605525, -5.807565458409209e-15, 0.21617803776172834, -7.22005996476358e-06, -4.863007506373022e-07, 9.190703168905863e-09, 2.41662983134802e-10]
