[0.13752348053300595, 5.082227571546015, 2.1847332247438387, 2.1901099011605183, 0.09700749308853293, 1.9775216223518684e-15, 0.5576881367809873, 5.0737245549637046e-05, -3.6273696686573694e-06, -2.5811481708955688e-08, 1.5698874683456369e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]

--------------------
Generation: 77

Initial Population
[0.29538683361033263, 5.58779061362412, 1.645637283193234, 1.464191407633081, 0.07622008705618795, 1.9384005601751386e-15, 0.4764361685384172, 5.675031585467867e-05, -3.62736966865737e-06, -3.027775874665647e-08, 1.5786155259843508e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 3.035967991455211, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.3224901477365446, 5.863411530108603, 1.9153644876092437, 1.5661765970385428, 0.05795762382107966, 1.959919641686096e-15, 0.49794634447394515, 5.695692875098175e-05, -3.6273696686573703e-06, -3.027775874665646e-08, 1.577416572308192e-09]
[0.22066256956653685, 6.61152655548924, 1.2203736297039598, 2.0478705119146756, 0.04387813478661999, 1.9920910903220605e-15, 0.5995426734748689, 5.797363084449742e-05, -3.6273696686573686e-06, -3.0277758746656456e-08, 1.5715167532049795e-09]
[0.18509960216156252, 5.766666134721964, 2.7857835051379194, 6.348583455866942, 0.10996769893349412, 1.8252345423220324e-15, 1.143656426680526, 6.31684571083148e-05, -3.62736966865736e-06, -3.027775874665644e-08, 1.5413717034164426e-09]
[0.46053551079223387, 9.496937505403618, 1.9756326376244946, 2.1660022522682247, 0.05745468884395917, 1.983353485517312e-15, 0.6202137413796082, 5.818524291365399e-05, -3.728194331299934e-06, -3.140475618310099e-08, 1.656556926787053e-09]
[0.490814427715201, 5.229757534836235, 3.145325699733274, 2.0556217784785735, 0.08665788309138625, 1.982952169685766e-15, 0.544810860572218, 5.208700788620366e-05, -3.6273696686573686e-06, -2.677418270633733e-08, 1.571457455478686e-09]
[0.09200091437808755, 9.516289136297559, 0.9546268539324796, 0.6611423505751968, 0.05619721091312907, 1.8825574746013567e-15, 0.29848918183475304, 4.9016313300397764e-05, -3.4757738767318326e-06, -2.844560414013744e-08, 1.558987268758343e-09]
[-0.37500245729672654, 7.909687479570919, 1.6800175183745438, -1.0598839861444755, -0.003310856300578091, 2.1525913295717537e-15, -0.05592844353126969, 5.170740150146826e-05, -3.627369668657377e-06, -3.027775874665644e-08, 1.6078790463672533e-09]
[0.40388142386239223, 8.105296544756882, 0.5431182676464698, 0.3013992245769382, 0.04475443339805732, 1.9400986842191842e-15, 0.5850851329205831, 5.565466232401597e-05, -3.448845748557966e-06, -3.022883015470302e-08, 1.5192178976825983e-09]
[0.42840808133181096, 5.527675143678396, 2.536225399939264, 2.314898360011136, 0.06087501737666173, 1.9765340129763965e-15, 0.5976700981160205, 5.8314858077918274e-05, -3.6736841812805832e-06, -2.8436612250258204e-08, 1.5867831037403442e-09]
[0.43553802195479985, 5.742079094036775, 2.590642437303437, 2.1298141255520067, 0.05896048682302396, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.705952251318329e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.40142309842712115, 6.432651034391397, 0.24430875716160277, 0.27626497882680756, 0.04201032993317495, 1.9343749312839557e-15, 0.48762814018136336, 5.520498130634579e-05, -3.4141545289716223e-06, -3.027775874665646e-08, 1.5081865394126135e-09]
[0.13752348053300595, 5.082227571546015, 2.1847332247438387, 2.1901099011605183, 0.09700749308853293, 1.9775216223518684e-15, 0.5576881367809873, 5.0737245549637046e-05, -3.6273696686573694e-06, -2.5811481708955688e-08, 1.5698874683456369e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[-0.47670238092697315, 7.575226466780466, 2.038649050454951, 1.5024110472469903, 0.04788360058672317, 1.990288554288927e-15, 0.4979463444739448, 5.6491116030645566e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.5801196362671289e-09]

After Selection
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[0.29538683361033263, 5.58779061362412, 1.645637283193234, 1.464191407633081, 0.07622008705618795, 1.9384005601751386e-15, 0.4764361685384172, 5.675031585467867e-05, -3.62736966865737e-06, -3.027775874665647e-08, 1.5786155259843508e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[0.29538683361033263, 5.58779061362412, 1.645637283193234, 1.464191407633081, 0.07622008705618795, 1.9384005601751386e-15, 0.4764361685384172, 5.675031585467867e-05, -3.62736966865737e-06, -3.027775874665647e-08, 1.5786155259843508e-09]
[-0.47670238092697315, 7.575226466780466, 2.038649050454951, 1.5024110472469903, 0.04788360058672317, 1.990288554288927e-15, 0.4979463444739448, 5.6491116030645566e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.5801196362671289e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[0.22066256956653685, 6.61152655548924, 1.2203736297039598, 2.0478705119146756, 0.04387813478661999, 1.9920910903220605e-15, 0.5995426734748689, 5.797363084449742e-05, -3.6273696686573686e-06, -3.0277758746656456e-08, 1.5715167532049795e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 2.1298141255520067, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]
[0.4235924607649224, 6.432651034391397, 2.1182026871420527, 1.945885322509214, 0.05750850878328436, 1.9690104899266946e-15, 0.578032497539341, 5.77598832389655e-05, -3.627369668657369e-06, -3.0277758746656456e-08, 1.5727571088749699e-09]
[-0.47670238092697315, 7.575226466780466, 2.038649050454951, 1.5024110472469903, 0.04788360058672317, 1.990288554288927e-15, 0.4979463444739448, 5.6491116030645566e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.5801196362671289e-09]
[0.43841884300409906, 7.909687479570919, 2.144909296879036, 2.001590974926697, 0.0576644919459542, 1.9725503853968337e-15, 0.5897816386753112, 5.787663499368834e-05, -3.627369668657368e-06, -3.0277758746656456e-08, 1.572079610286897e-09]
[0.3626523145104391, 5.914196098012185, 2.4727143994674274, 1.4316884743565979, 0.03911846230743829, 1.9813465330618713e-15, 0.4850690682651756, 5.8348985952661356e-05, -3.6273696686573694e-06, -3.1240459744038106e-08, 1.5787411266298471e-09]
[0.32253078283702996, 5.766666134721964, 1.936161326799056, 1.5661765970385426, 0.05644527434796404, 1.9448813551094137e-15, 0.49794634447394504, 5.696406346021059e-05, -3.62736966865737e-06, -3.027775874665646e-08, 1.5773751703143605e-09]
[0.3462842289483563, 5.742079094036775, 2.210963591139381, 3.035967991455211, 0.08565256591374334, 2.0384615740615944e-15, 0.7430886539498689, 5.778893077179256e-05, -3.6299341157036637e-06, -3.07079468416999e-08, 1.572570043581758e-09]

After Crossover
[-0.299880367204551, 5.515607264924114, 2.178374770694328, 1.515167006364569, 0.05630244077660238, 1.9416398776089403e-15, 0.521173667737508, 6.789987803205727e-05, -3.4602695136621515e-06, -3.027775874665646e-08, 1.5779955548563238e-09]
[0.4519953411936961, 8.160746349368768, 2.1693645033410927, 2.0526005656006707, 0.05780732551731588, 1.975791862897307e-15, 0.6005403113433023, 5.7983544417784986e-05, -3.59116498868816e-06, -4.369185642886944e-08, 1.5300333293269576e-09]
[-0.4697040160063133, 5.368661894395195, 1.4104707010545363, 1.4734331138509311, 0.06860597524433026, 1.926189537210448e-15, 0.47398153706241486, 5.6295758745658996e-05, -3.628970548554344e-06, -4.48982826151049e-08, 1.5785798133839966e-09]
[-0.4993855538552262, 6.007004447614037, 2.707880981606125, 1.4224467681387478, 0.02856918931671583, 1.9935575560265617e-15, 0.4875236997411779, 3.895676451772142e-05, -3.6273696686573694e-06, -1.8556354245071994e-08, 1.5787768392302015e-09]
[0.29405820498769647, 5.661970272184042, 2.196486073737916, 1.6616172091777404, 0.09879885270287975, 1.9190035390157363e-15, 0.5070848103811316, 5.598124172243203e-05, -3.6273696686573703e-06, -2.9594569996119643e-08, 1.5915597123094206e-09]
[-0.43404809758155605, 6.018891960550106, 2.853483739387076, 0.9907600304691412, 0.026822346378454397, 2.007224349155549e-15, 0.47593060235798895, 5.933180769043992e-05, -3.627369668657369e-06, -3.855655826856849e-08, 1.5797104888627764e-09]
[0.47736978504228067, 5.522143987508339, 1.9897103737835566, 1.9642774717480338, 0.0625962573970918, 2.0471214852102896e-15, 0.5504080729983659, 5.74853780644133e-05, -3.5355932488378644e-06, -3.0277758746656456e-08, 1.5743500345540677e-09]
[-0.24815431362910878, 5.817511344389205, 1.8239189845905717, 1.5951657974973215, 0.10539895493679212, 1.9196936407546862e-15, 0.5040605930793923, 5.702482102923087e-05, -3.5367146557018725e-06, -2.915289276255073e-08, 1.577022600305253e-09]
[0.3580736641190707, 7.46990199126573, 1.3233360104884497, 1.3452152544348432, 0.05796440918298107, 1.995874447004985e-15, 0.6762593672062047, 5.605480491360177e-05, -3.5970316207448354e-06, -3.0277758746656456e-08, 1.5826515054151281e-09]
[0.7265979109881167, 8.015011955085654, 2.1783715071058984, 2.158786767738844, 0.05187393415612557, 1.966964492680776e-15, 0.6187013148874991, 6.374151947225744e-05, -3.6273696686573673e-06, -3.8651201833239685e-08, 1.5695477411388977e-09]
[0.17678056702065126, 6.827036886340395, 0.8333370809110264, 2.2383018825149628, 0.04534911397551529, 1.995411701181896e-15, 0.6460890210202225, 5.7857627158325786e-05, -3.6273696686573677e-06, -2.9980235516125133e-08, 1.5692840569412617e-09]
[0.4065343170563246, 5.698685767161027, 3.919599068961811, 0.6719263726327601, 0.047852016286663565, 1.9780259222020353e-15, 0.44969094263199627, 5.8464989638832974e-05, -3.7682727436838778e-06, -3.153798297456942e-08, 1.5809738228935645e-09]
[0.04842926484700405, 7.535596124366748, 4.9928998153643915, -4.900587896321752, -0.39924843387923165, 1.4148066200990062e-15, -1.9455621498387936, 6.3624893992232e-05, -3.6032117155649463e-06, -3.625691026282982e-08, 1.5748967942110917e-09]
[0.19209136160373008, 2.5214832037405124, -0.2548169983371693, 8.706392401390193, 0.37920509309052325, 2.576504456770752e-15, 3.1737198720538373, 5.251302273222194e-05, -3.6540920687960914e-06, -2.5691496322908217e-08, 1.5144363671540803e-09]
[0.6421789994383573, 6.373264949330999, 2.137517863989715, 2.05355838952147, 0.06321135386239134, 1.9638442952277777e-15, 0.519321045462939, 5.8067932801848504e-05, -3.6273696686573686e-06, -3.0277758746656456e-08, 1.571554276505655e-09]
[-0.6952889196004081, 7.8526373741559645, 2.0193338736072883, 1.4242759839903318, 0.04554672685346692, 2.0803009749815065e-15, 0.7046858057010925, 6.579408646094863e-05, -3.6273696686573694e-06, -3.0277758746656456e-08, 1.5907296658770189e-09]
[0.039332235862313714, 9.167539695276533, 1.4171446030286088, 2.3608273663754615, 0.06935492804051, 1.967005759179757e-15, 0.6557869043055414, 5.757888993408765e-05, -3.7551165658776097e-06, -2.189294843636133e-08, 1.5678805427442483e-09]
[0.3148931026076401, 4.65634388230657, 2.6793453969354952, 1.0724520829078332, 0.02742802621288249, 1.918899330080275e-15, 0.4190638026349454, 5.8646731012262056e-05, -3.62736966865737e-06, -3.1847295530857e-08, 1.582940194172496e-09]
[-0.47008660208421227, 5.775693228740793, 2.100341767184557, 1.3277998611563295, 0.04572186235318651, 1.9393492965701105e-15, 0.4079427241128715, 5.6661214700571346e-05, -3.626428135884491e-06, -3.011981585188274e-08, 1.5791393651738795e-09]
[0.35500527000667675, 5.733052000017946, 2.3118568181262917, 4.5037289403723815, 0.12232654660162878, 2.0728194069378705e-15, 0.7757895097004851, 8.463696153420749e-05, -3.630875648476542e-06, -3.548807887373464e-08, 1.5708058487222392e-09]

After Mutation
[-0.299880367204551, 5.515607264924114, 2.178374770694328, 1.515167006364569, 0.05630244077660238, 1.9416398776089403e-15, 0.521173667737508, 6.789987803205727e-05, -3.4602695136621515e-06, -3.027775874665646e-08, 1.5779955548563238e-09]
[0.4519953411936961, 8.160746349368768, 2.1693645033410927, 2.0526005656006707, 0.05780732551731588, 1.975791862897307e-15, 0.6005403113433023, 5.7983544417784986e-05, -3.59116498868816e-06, -4.369185642886944e-08, 1.5300333293269576e-09]
[-0.4697040160063133, 5.368661894395195, 1.4104707010545363, 1.4734331138509311, 0.06860597524433026, 1.926189537210448e-15, 0.47398153706241486, 5.6295758745658996e-05, -3.628970548554344e-06, -4.48982826151049e-08, 1.5785798133839966e-09]
[-0.4993855538552262, 6.007004447614037, 2.707880981606125, 1.4224467681387478, 0.02856918931671583, 1.9935575560265617e-15, 0.4875236997411779, 3.895676451772142e-05, -3.6273696686573694e-06, -1.8556354245071994e-08, 1.5787768392302015e-09]
[0.29405820498769647, 5.661970272184042, 2.196486073737916, 1.6616172091777404, 0.09879885270287975, 1.9190035390157363e-15, 0.5070848103811316, 5.598124172243203e-05, -3.6273696686573703e-06, -2.9594569996119643e-08, 1.5915597123094206e-09]
[-0.43404809758155605, 6.018891960550106, 2.853483739387076, 0.9907600304691412, 0.026822346378454397, 2.007224349155549e-15, 0.47593060235798895, 5.933180769043992e-05, -3.627369668657369e-06, -3.855655826856849e-08, 1.5797104888627764e-09]
[0.47736978504228067, 5.522143987508339, 1.9897103737835566, 1.9642774717480338, 0.0625962573970918, 2.0471214852102896e-15, 0.5504080729983659, 5.74853780644133e-05, -3.5355932488378644e-06, -3.0277758746656456e-08, 1.5743500345540677e-09]
[-0.24815431362910878, 5.817511344389205, 1.8239189845905717, 1.5951657974973215, 0.10539895493679212, 1.9196936407546862e-15, 0.5040605930793923, 5.702482102923087e-05, -3.5367146557018725e-06, -2.915289276255073e-08, 1.577022600305253e-09]
[0.3580736641190707, 7.46990199126573, 1.3233360104884497, 1.3452152544348432, 0.05796440918298107, 1.995874447004985e-15, 0.6762593672062047, 5.605480491360177e-05, -3.5970316207448354e-06, -3.0277758746656456e-08, 1.5826515054151281e-09]
[0.7265979109881167, 8.015011955085654, 2.1783715071058984, 2.158786767738844, 0.05187393415612557, 1.966964492680776e-15, 0.6187013148874991, 6.374151947225744e-05, -3.6273696686573673e-06, -3.8651201833239685e-08, 1.5695477411388977e-09]
[0.17678056702065126, 6.827036886340395, 0.8333370809110264, 2.2383018825149628, 0.04534911397551529, 1.995411701181896e-15, 0.6460890210202225, 5.7857627158325786e-05, -3.6273696686573677e-06, -2.9980235516125133e-08, 1.5692840569412617e-09]
