[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]
[2.487006261924777, 1.1857786904484315, -5.065734321556814, 3.4206808509649487, -1.0074699424644376, -1.6264193107594398e-15, 2.1946764037127107, 3.0802109139235024e-05, -2.078577794686806e-06, -1.4356358623001641e-08, 9.249510434452e-10]
[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]
[-0.46618369576600527, 2.0489683734412654, -5.330300789769902, 3.9004191388287897, -1.010073221526311, -1.6224933200754743e-15, 2.353267604396542, 3.06133292014894e-05, -2.0792669495038584e-06, -1.4339822864468054e-08, 9.245772080046208e-10]
[-0.03149036788585291, 9.902574841187265, -4.900121183199364, 9.283046454510504, -1.0238139174273548, -1.5877438137355098e-15, 3.152188430273627, 2.9757156805306803e-05, -2.082976570507508e-06, -1.4141898537582527e-08, 9.230568417119025e-10]
[0.17553212502443763, 4.7774159622647145, -3.9858763009013662, 5.867715919904478, -1.0143941363639546, -1.5950458742460447e-15, 5.205052958076882, 3.078251346092377e-05, -2.0858976658776004e-06, -1.433900422345928e-08, 9.229156804259752e-10]
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
[-0.21189481737656235, 5.55982100969668, -5.627946434200358, 9.274847005619174, -1.0269743760052483, -1.596174218951825e-15, 2.567984338153793, 3.0038557926337457e-05, -2.084967015403471e-06, -1.4254517262945334e-08, 9.22667496922579e-10]
[2.004982925130055, 2.8263371466767073, -5.366079792542304, 4.432720248326445, -1.0116717908563109, -1.6195017517345198e-15, 2.705081313331465, 3.062470089127341e-05, -2.080108447595679e-06, -1.4326764440430784e-08, 9.244016843108058e-10]
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]

After Crossover
[0.2764261292032648, 5.033805084587345, -5.742009956938109, 9.196377890311918, -1.0225451918546682, -1.6008808580209331e-15, 3.310413868545639, 3.008660998136985e-05, -2.0951762530056468e-06, -1.4159935233639047e-08, 9.248251326503619e-10]
[0.3177780499127137, 9.712725892300483, -4.837622142028424, 8.331796372033224, -1.0216267582123477, -1.5880575406327416e-15, 3.0200676475224055, 2.981934880498759e-05, -2.085819949950518e-06, -1.4234142078176458e-08, 9.269835470267196e-10]
[0.28592100051126734, 9.902574841187265, -5.031931571885685, 7.910985997479587, -1.0203791522127696, -1.594191082967861e-15, 3.025710752456558, 2.993165148508878e-05, -2.0877580792379055e-06, -1.4230608667660144e-08, 9.322752277511638e-10]
[-0.2647438596529619, 8.711346273105828, -6.463598830245539, 8.057991065931343, -1.0252046518061886, -1.5851333182836073e-15, 4.640935767604048, 2.968650401394107e-05, -2.081040540485479e-06, -1.4087005384376903e-08, 9.216844823849047e-10]
[0.16288398789497094, 7.0557986868318565, -5.7104161737458945, 4.432720248326445, -1.0273950663989617, -1.5956587025732568e-15, 3.6179095640759913, 2.9775195511131372e-05, -2.0885027130324193e-06, -1.4137048756523589e-08, 9.252598154950642e-10]
[2.806315117440117, 1.4832509826169846, -5.2567340933354085, 9.061641807329416, -1.006678787932762, -1.628965326254896e-15, 2.4152082450701946, 3.089446547277643e-05, -2.0774454839923124e-06, -1.4399012165849517e-08, 9.249507599193096e-10]
[-0.13485141340858187, 3.423987714240794, -5.6374293815225665, 7.413599000890201, -1.0275128443504342, -1.5953356961842532e-15, 2.5748251823371944, 3.002024579637159e-05, -2.090049737689101e-06, -1.4251799438778688e-08, 9.226066538028138e-10]
[-0.4742853027725685, 1.9371131145835154, -5.320817842447692, 4.615172008625187, -1.0923637036710554, -1.6233318428430458e-15, 2.34642676021314, 3.063164133145526e-05, -2.079085346226032e-06, -1.4395351926282133e-08, 9.246380511243858e-10]
[-0.3977436445716086, 2.1809403122981434, -5.370750010207223, 3.9737656966488, -1.0104712334487773, -1.621893080507387e-15, 2.3775144051313686, 3.058698792473165e-05, -2.0793723134802484e-06, -1.4337294734026803e-08, 9.24520052794267e-10]
[-0.4536313775746208, 0.7666853498990791, -5.0252851011194934, 3.3473342931449386, -0.6619330687864776, -1.627019550327527e-15, 2.170429602977884, 3.0830971456397104e-05, -2.078472430710416e-06, -1.433200922887998e-08, 9.250081986555537e-10]
[-0.33152284623354034, 2.048968373441266, -4.462656649250652, 3.900419138828788, -1.0100732215263122, -1.6305546796150722e-15, 1.2059170723989818, 3.061332920148939e-05, -2.0792669495038584e-06, -1.437140006048871e-08, 9.245772080046211e-10]
[-0.4661836957660048, 2.048968373441266, -6.052209871342759, 2.1986988003393204, -1.003976015451322, -1.624808787455537e-15, 2.3532676043965424, 3.061332920148939e-05, -2.0792669495038584e-06, -1.4371838956549279e-08, 9.245772080046211e-10]
[-0.10570161741510112, 4.7774159622647145, -5.227850089064946, 5.867715919904478, -1.0271906216355773, -1.5851262477550836e-15, 2.4162991093554123, 2.9389597717611733e-05, -2.0819294469106407e-06, -1.4071242160912518e-08, 9.225481639316865e-10]
[-0.08053478421967242, 9.902574841187265, -2.1125457311963807, 9.283046454510504, -1.0110174321557321, -1.5976634402264711e-15, 5.941088945411789, 3.115007254861884e-05, -2.0869447894744677e-06, -1.4409660600129287e-08, 9.228650784103846e-10]
[0.282870398138468, 5.712712522772133, -1.626198595902045, 9.061641807329416, -0.6956641312129008, -2.2469187931681704e-15, 3.3280364958147204, 4.797437874684302e-05, -1.7228689896509094e-06, -1.9565311714181805e-08, 9.591940058882102e-10]
[-0.14885977719652332, 1.6351085785952693, -9.44872305740651, 3.616206248831669, -1.3363656922830742, -9.767340297484059e-16, 2.629814371534526, 1.2850613525824145e-05, -2.4346031030600846e-06, -8.988566565059665e-09, 8.886557588329233e-10]
[-0.21189481737656235, 4.370592668348122, -4.4001359232528205, 9.274847005619174, -0.7957496772792366, -1.7466768469540085e-15, 2.9835752968377744, 3.0364157352330316e-05, -2.1284761425730865e-06, -1.007541156840429e-08, 9.52643449496711e-10]
[0.282870398138468, 5.712712522772133, -6.954005204649945, 9.061641807329416, -1.2525720926197224, -1.44457465481887e-15, 2.399767149627026, 2.9722675298334868e-05, -2.0423221941909015e-06, -1.835060529701303e-08, 8.953237900963218e-10]
[2.349768997411164, 3.017028425447525, -5.353523085587872, 4.563427404677391, -1.0119989982994166, -1.6185641460240914e-15, 2.717130008069825, 3.0605293431285694e-05, -2.080209217991565e-06, -1.4317861741041711e-08, 9.220324601114207e-10]
[-0.49364584947763246, 1.4444172998244516, -5.457076940724905, 3.485499092480723, -1.0093005525774534, -1.6288791044393582e-15, 3.89435494120784, 3.076534473354504e-05, -2.070285269933988e-06, -1.4391281376158638e-08, 9.246643188856391e-10]

After Mutation
[0.2764261292032648, 5.033805084587345, -5.742009956938109, 9.196377890311918, -1.0225451918546682, -1.6008808580209331e-15, 3.310413868545639, 3.008660998136985e-05, -2.0951762530056468e-06, -1.4159935233639047e-08, 9.248251326503619e-10]
[0.3177780499127137, 9.712725892300483, -4.837622142028424, 8.331796372033224, -1.0216267582123477, -1.5880575406327416e-15, 3.0200676475224055, 2.981934880498759e-05, -2.085819949950518e-06, -1.4234142078176458e-08, 9.269835470267196e-10]
[0.28592100051126734, 9.902574841187265, -5.031931571885685, 7.910985997479587, -1.0203791522127696, -1.594191082967861e-15, 3.025710752456558, 2.993165148508878e-05, -2.0877580792379055e-06, -1.4230608667660144e-08, 9.322752277511638e-10]
[-0.2647438596529619, 8.711346273105828, -6.463598830245539, 8.057991065931343, -1.0252046518061886, -1.5851333182836073e-15, 4.640935767604048, 2.968650401394107e-05, -2.081040540485479e-06, -1.4087005384376903e-08, 9.216844823849047e-10]
[0.16288398789497094, 7.0557986868318565, -5.7104161737458945, 4.432720248326445, -1.0273950663989617, -1.5956587025732568e-15, 3.6179095640759913, 2.9775195511131372e-05, -2.0885027130324193e-06, -1.4137048756523589e-08, 9.252598154950642e-10]
[2.806315117440117, 1.4832509826169846, -5.2567340933354085, 9.061641807329416, -1.006678787932762, -1.628965326254896e-15, 2.4152082450701946, 3.089446547277643e-05, -2.0774454839923124e-06, -1.4399012165849517e-08, 9.249507599193096e-10]
[-0.13485141340858187, 3.423987714240794, -5.6374293815225665, 7.413599000890201, -1.0275128443504342, -1.5953356961842532e-15, 2.5748251823371944, 3.002024579637159e-05, -2.090049737689101e-06, -1.4251799438778688e-08, 9.226066538028138e-10]
[-0.4742853027725685, 1.9371131145835154, -5.320817842447692, 4.615172008625187, -1.0923637036710554, -1.6233318428430458e-15, 2.34642676021314, 3.063164133145526e-05, -2.079085346226032e-06, -1.4395351926282133e-08, 9.246380511243858e-10]
[-0.3977436445716086, 2.1809403122981434, -5.370750010207223, 3.9737656966488, -1.0104712334487773, -1.621893080507387e-15, 2.3775144051313686, 3.058698792473165e-05, -2.0793723134802484e-06, -1.4337294734026803e-08, 9.24520052794267e-10]
[-0.4536313775746208, 0.7666853498990791, -5.0252851011194934, 3.3473342931449386, -0.6619330687864776, -1.627019550327527e-15, 2.170429602977884, 3.0830971456397104e-05, -2.078472430710416e-06, -1.433200922887998e-08, 9.250081986555537e-10]
[-0.33152284623354034, 2.048968373441266, -4.462656649250652, 3.900419138828788, -1.0100732215263122, -1.6305546796150722e-15, 1.2059170723989818, 3.061332920148939e-05, -2.0792669495038584e-06, -1.437140006048871e-08, 9.245772080046211e-10]
[-0.4661836957660048, 2.048968373441266, -6.052209871342759, 2.1986988003393204, -1.003976015451322, -1.624808787455537e-15, 2.3532676043965424, 3.061332920148939e-05, -2.0792669495038584e-06, -1.4371838956549279e-08, 9.245772080046211e-10]
[-0.10570161741510112, 4.7774159622647145, -5.227850089064946, 5.867715919904478, -1.0271906216355773, -1.5851262477550836e-15, 2.4162991093554123, 2.9389597717611733e-05, -2.0819294469106407e-06, -1.4071242160912518e-08, 9.225481639316865e-10]
[-0.08053478421967242, 9.902574841187265, -2.1125457311963807, 9.283046454510504, -1.0110174321557321, -1.5976634402264711e-15, 5.941088945411789, 3.115007254861884e-05, -2.0869447894744677e-06, -1.4409660600129287e-08, 9.228650784103846e-10]
[0.282870398138468, 5.712712522772133, -1.626198595902045, 9.061641807329416, -0.6956641312129008, -2.2469187931681704e-15, 3.3280364958147204, 4.797437874684302e-05, -1.7228689896509094e-06, -1.9565311714181805e-08, 9.591940058882102e-10]
[-0.14885977719652332, 1.6351085785952693, -9.44872305740651, 3.616206248831669, -1.3363656922830742, -9.767340297484059e-16, 2.629814371534526, 1.2850613525824145e-05, -2.4346031030600846e-06, -8.988566565059665e-09, 8.886557588329233e-10]
[-0.21189481737656235, 4.370592668348122, -4.4001359232528205, 9.274847005619174, -0.7957496772792366, -1.7466768469540085e-15, 2.9835752968377744, 3.0364157352330316e-05, -2.1284761425730865e-06, -1.007541156840429e-08, 9.52643449496711e-10]
[0.282870398138468, 5.712712522772133, -6.954005204649945, 9.061641807329416, -1.2525720926197224, -1.44457465481887e-15, 2.399767149627026, 2.9722675298334868e-05, -2.0423221941909015e-06, -1.835060529701303e-08, 8.953237900963218e-10]
[2.349768997411164, 3.017028425447525, -5.353523085587872, 4.563427404677391, -1.0119989982994166, -1.6185641460240914e-15, 2.717130008069825, 3.0605293431285694e-05, -2.080209217991565e-06, -1.4317861741041711e-08, 9.220324601114207e-10]
[-0.49364584947763246, 1.4444172998244516, -5.457076940724905, 3.485499092480723, -1.0093005525774534, -1.6288791044393582e-15, 3.89435494120784, 3.076534473354504e-05, -2.070285269933988e-06, -1.4391281376158638e-08, 9.246643188856391e-10]

--------------------
Generation: 19

Initial Population
[-0.49364584947763246, 1.4444172998244516, -5.457076940724905, 3.485499092480723, -1.0093005525774534, -1.6288791044393582e-15, 3.89435494120784, 3.076534473354504e-05, -2.070285269933988e-06, -1.4391281376158638e-08, 9.246643188856391e-10]
[0.3177780499127137, 9.712725892300483, -4.837622142028424, 8.331796372033224, -1.0216267582123477, -1.5880575406327416e-15, 3.0200676475224055, 2.981934880498759e-05, -2.085819949950518e-06, -1.4234142078176458e-08, 9.269835470267196e-10]
[-0.3977436445716086, 2.1809403122981434, -5.370750010207223, 3.9737656966488, -1.0104712334487773, -1.621893080507387e-15, 2.3775144051313686, 3.058698792473165e-05, -2.0793723134802484e-06, -1.4337294734026803e-08, 9.24520052794267e-10]
[0.2764261292032648, 5.033805084587345, -5.742009956938109, 9.196377890311918, -1.0225451918546682, -1.6008808580209331e-15, 3.310413868545639, 3.008660998136985e-05, -2.0951762530056468e-06, -1.4159935233639047e-08, 9.248251326503619e-10]
[-0.33152284623354034, 2.048968373441266, -4.462656649250652, 3.900419138828788, -1.0100732215263122, -1.6305546796150722e-15, 1.2059170723989818, 3.061332920148939e-05, -2.0792669495038584e-06, -1.437140006048871e-08, 9.245772080046211e-10]
[-0.2647438596529619, 8.711346273105828, -6.463598830245539, 8.057991065931343, -1.0252046518061886, -1.5851333182836073e-15, 4.640935767604048, 2.968650401394107e-05, -2.081040540485479e-06, -1.4087005384376903e-08, 9.216844823849047e-10]
[2.349768997411164, 3.017028425447525, -5.353523085587872, 4.563427404677391, -1.0119989982994166, -1.6185641460240914e-15, 2.717130008069825, 3.0605293431285694e-05, -2.080209217991565e-06, -1.4317861741041711e-08, 9.220324601114207e-10]
[-0.4661836957660048, 2.048968373441266, -6.052209871342759, 2.1986988003393204, -1.003976015451322, -1.624808787455537e-15, 2.3532676043965424, 3.061332920148939e-05, -2.0792669495038584e-06, -1.4371838956549279e-08, 9.245772080046211e-10]
[-0.13485141340858187, 3.423987714240794, -5.6374293815225665, 7.413599000890201, -1.0275128443504342, -1.5953356961842532e-15, 2.5748251823371944, 3.002024579637159e-05, -2.090049737689101e-06, -1.4251799438778688e-08, 9.226066538028138e-10]
[-0.10570161741510112, 4.7774159622647145, -5.227850089064946, 5.867715919904478, -1.0271906216355773, -1.5851262477550836e-15, 2.4162991093554123, 2.9389597717611733e-05, -2.0819294469106407e-06, -1.4071242160912518e-08, 9.225481639316865e-10]
[0.16288398789497094, 7.0557986868318565, -5.7104161737458945, 4.432720248326445, -1.0273950663989617, -1.5956587025732568e-15, 3.6179095640759913, 2.9775195511131372e-05, -2.0885027130324193e-06, -1.4137048756523589e-08, 9.252598154950642e-10]
[-0.4742853027725685, 1.9371131145835154, -5.320817842447692, 4.615172008625187, -1.0923637036710554, -1.6233318428430458e-15, 2.34642676021314, 3.063164133145526e-05, -2.079085346226032e-06, -1.4395351926282133e-08, 9.246380511243858e-10]
[0.28592100051126734, 9.902574841187265, -5.031931571885685, 7.910985997479587, -1.0203791522127696, -1.594191082967861e-15, 3.025710752456558, 2.993165148508878e-05, -2.0877580792379055e-06, -1.4230608667660144e-08, 9.322752277511638e-10]
[-0.21189481737656235, 4.370592668348122, -4.4001359232528205, 9.274847005619174, -0.7957496772792366, -1.7466768469540085e-15, 2.9835752968377744, 3.0364157352330316e-05, -2.1284761425730865e-06, -1.007541156840429e-08, 9.52643449496711e-10]
[2.806315117440117, 1.4832509826169846, -5.2567340933354085, 9.061641807329416, -1.006678787932762, -1.628965326254896e-15, 2.4152082450701946, 3.089446547277643e-05, -2.0774454839923124e-06, -1.4399012165849517e-08, 9.249507599193096e-10]
[-0.14885977719652332, 1.6351085785952693, -5.444520233770472, 3.616206248831669, -1.0096277600205592, -1.6244888791324377e-15, 2.629814371534526, 3.074593727355733e-05, -2.0716407713504904e-06, -1.4382378676769565e-08, 9.246280779104201e-10]
[2.1620683204000457, 5.881032824592327, -4.623709921956891, 6.317731277379, -1.0108511607521649, -1.6218154437811054e-15, 2.719026006066505, 3.039366335593835e-05, -2.0794973200508963e-06, -1.4336038985479661e-08, 9.241321057522141e-10]
[2.487006261924777, 1.1857786904484315, -5.065734321556814, 3.4206808509649487, -1.0074699424644376, -1.6264193107594398e-15, 2.1946764037127107, 3.0802109139235024e-05, -2.078577794686806e-06, -1.4356358623001641e-08, 9.249510434452e-10]
[0.282870398138468, 5.712712522772133, -5.601070474538999, 9.061641807329416, -1.0224020634754125, -1.5991639437841407e-15, 3.3280364958147204, 3.0044960092634388e-05, -2.0858313213605036e-06, -1.417149960247192e-08, 9.232216868107128e-10]
