[-8.761692761719758, 2.2622706653747287, -8.914785334449611, 7.770866420011922, -0.3222255572697379, -1.829301476928388e-15, -0.5782158280466336, 2.955133830631636e-05, -2.1160243416128493e-06, -1.6898634131644246e-08, 9.215409370059456e-10]
[0.6914291474164592, 4.7339918501153555, -5.976221125299388, 4.653267522893115, 2.5509023180600026, -1.6444403247169578e-15, 4.715604634242513, 2.9145963410762943e-05, -2.1460588938587795e-06, -1.8752501672269992e-08, 8.269895418353352e-10]
[1.1098604494930708, -9.607295788542823, -0.41858676864105415, 8.05503829052801, 1.4661916730381084, -1.7461795678629373e-15, 9.629016421957008, 2.9620781170388762e-05, -2.2068583981278766e-06, -1.8830090176287342e-08, 8.873118850622049e-10]
[1.1677160644510978, -1.0145394618209371, -1.090683741692927, 9.344153148092628, 1.463820790647474, -1.7398946839264825e-15, 9.130280542259781, 2.9695703485918952e-05, -2.1949616487553225e-06, -1.8752606565026095e-08, 8.857973744535271e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[-0.36433603632281564, 4.394626525705315, -8.314143701235691, 4.90584526214255, 1.0601039971332071, -1.7204734161790969e-15, 0.5509181169674005, 2.9864110697515987e-05, -2.2192840570744027e-06, -1.9213557197162063e-08, 8.864033459680165e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[-0.8307735095094387, -9.607295788542823, -0.5175893082549604, 9.017497439288748, 0.02001758633480779, -1.803941927310824e-15, 9.177391272224643, 2.9353204303412473e-05, -2.085379356773886e-06, -1.6796787478811393e-08, 9.060305148232316e-10]
[-9.09008485495793, 4.394626525705315, 0.43363085420012587, 6.03983343064555, 1.6028360563691784, -1.726451398315942e-15, 0.37312278547894107, 2.9825320317862895e-05, -2.2073907846586565e-06, -1.909580709747391e-08, 8.841129276062853e-10]
[1.1274240736865981, -9.18609551780485, -8.829140032700387, 9.85209775647398, 0.005283299427919718, -1.810959925760126e-15, 8.837845522919704, 2.943768176674698e-05, -2.102648117945419e-06, -1.6737210674481798e-08, 9.049391151226381e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-9.3469881103128, 5.1005392150390225, -9.383713356333756, 4.2560376004126255, 1.8116993301425957, -1.7172102171179349e-15, 0.4528253829131952, 3.0007637120548484e-05, -2.2178045398470726e-06, -1.9185288066346624e-08, 8.842081834397595e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, -0.09832530573071302, -1.8174114667493328e-15, 8.625342260629116, 2.93177620125573e-05, -2.095965244928114e-06, -1.6498742390906468e-08, 9.050733730821928e-10]
[-9.443056264877372, 4.394626525705316, -9.856216521408108, 4.16324234604509, 0.0343217438583614, -1.8090214277927547e-15, -0.1344533201306305, 2.9518045599932495e-05, -2.1152266070037457e-06, -1.689120647527574e-08, 9.081647788686352e-10]
[-8.665624607155186, 4.394626525705313, -6.032484083039771, 5.862912271374467, 1.7039311424717432, -1.6603613221412913e-15, 4.306357896597685, 2.927509343809314e-05, -2.140569800921648e-06, -1.8719362603114785e-08, 8.35294892413688e-10]
[1.2166327105564252, -9.186095517804851, -0.38773434790112926, 9.852097756473981, 1.4860545989580443, -1.7479466263444132e-15, 9.707586571000133, 2.984123476608199e-05, -2.208690162958365e-06, -1.879109091337065e-08, 8.820315034928454e-10]
[1.0730423700945435, -5.104546722628504, -1.266432944413592, 9.017497439288748, 1.391552942460205, -1.7282536867288413e-15, 8.307650224144213, 2.9844496584180102e-05, -2.1824521457136636e-06, -1.8639048265163705e-08, 8.922933566947156e-10]

--------------------
Generation: 11

Initial Population
[1.0730423700945435, -5.104546722628504, -1.266432944413592, 9.017497439288748, 1.391552942460205, -1.7282536867288413e-15, 8.307650224144213, 2.9844496584180102e-05, -2.1824521457136636e-06, -1.8639048265163705e-08, 8.922933566947156e-10]
[-0.8307735095094387, -9.607295788542823, -0.5175893082549604, 9.017497439288748, 0.02001758633480779, -1.803941927310824e-15, 9.177391272224643, 2.9353204303412473e-05, -2.085379356773886e-06, -1.6796787478811393e-08, 9.060305148232316e-10]
[1.1677160644510978, -1.0145394618209371, -1.090683741692927, 9.344153148092628, 1.463820790647474, -1.7398946839264825e-15, 9.130280542259781, 2.9695703485918952e-05, -2.1949616487553225e-06, -1.8752606565026095e-08, 8.857973744535271e-10]
[1.1274240736865981, -9.18609551780485, -8.829140032700387, 9.85209775647398, 0.005283299427919718, -1.810959925760126e-15, 8.837845522919704, 2.943768176674698e-05, -2.102648117945419e-06, -1.6737210674481798e-08, 9.049391151226381e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, -0.09832530573071302, -1.8174114667493328e-15, 8.625342260629116, 2.93177620125573e-05, -2.095965244928114e-06, -1.6498742390906468e-08, 9.050733730821928e-10]
[-9.3469881103128, 5.1005392150390225, -9.383713356333756, 4.2560376004126255, 1.8116993301425957, -1.7172102171179349e-15, 0.4528253829131952, 3.0007637120548484e-05, -2.2178045398470726e-06, -1.9185288066346624e-08, 8.842081834397595e-10]
[1.1098604494930708, -9.607295788542823, -0.41858676864105415, 8.05503829052801, 1.4661916730381084, -1.7461795678629373e-15, 9.629016421957008, 2.9620781170388762e-05, -2.2068583981278766e-06, -1.8830090176287342e-08, 8.873118850622049e-10]
[1.2764225394364783, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 1.8646416762907372, -1.7155082943294667e-15, 0.20363423210740925, 2.990418365137385e-05, -2.215993198918851e-06, -1.921657636138785e-08, 8.820597880545494e-10]
[1.2166327105564252, -9.186095517804851, -0.38773434790112926, 9.852097756473981, 1.4860545989580443, -1.7479466263444132e-15, 9.707586571000133, 2.984123476608199e-05, -2.208690162958365e-06, -1.879109091337065e-08, 8.820315034928454e-10]
[-9.09008485495793, 4.394626525705315, 0.43363085420012587, 6.03983343064555, 1.6028360563691784, -1.726451398315942e-15, 0.37312278547894107, 2.9825320317862895e-05, -2.2073907846586565e-06, -1.909580709747391e-08, 8.841129276062853e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[-9.443056264877372, 4.394626525705316, -9.856216521408108, 4.16324234604509, 0.0343217438583614, -1.8090214277927547e-15, -0.1344533201306305, 2.9518045599932495e-05, -2.1152266070037457e-06, -1.689120647527574e-08, 9.081647788686352e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.427343379728427, -1.7357119572614232e-15, 8.837845522919707, 2.9777090728242136e-05, -2.187917407684636e-06, -1.871273530307581e-08, 8.884069040452255e-10]
[1.1274240736865977, -9.186095517804851, -0.9336450530513578, 9.852097756473981, 1.6400736404706158, -1.730613358212154e-15, 8.837845522919707, 2.9880012004242888e-05, -2.183924358551025e-06, -1.870810421367608e-08, 8.884069040452255e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4273433797284272, -1.737211443021479e-15, 8.837845522919704, 2.9777090728242122e-05, -2.1938284457294858e-06, -1.871273530307581e-08, 8.884069040452258e-10]
[1.1622510069643708, -9.607295788542823, -0.7205222392633632, 9.017497439288748, 1.450264161689822, -1.7404883558118313e-15, 9.177391272224643, 2.9802132475368878e-05, -2.1960270637369905e-06, -1.8759925688504934e-08, 8.859179561423357e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]

After Selection
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[1.2764225394364783, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 1.8646416762907372, -1.7155082943294667e-15, 0.20363423210740925, 2.990418365137385e-05, -2.215993198918851e-06, -1.921657636138785e-08, 8.820597880545494e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[-9.3469881103128, 5.1005392150390225, -9.383713356333756, 4.2560376004126255, 1.8116993301425957, -1.7172102171179349e-15, 0.4528253829131952, 3.0007637120548484e-05, -2.2178045398470726e-06, -1.9185288066346624e-08, 8.842081834397595e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -1.725006984515415e-15, 0.7836306202586671, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512894e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.715811673238186e-08, 9.008746524767265e-10]
[-9.09008485495793, 4.394626525705315, 0.43363085420012587, 6.03983343064555, 1.6028360563691784, -1.726451398315942e-15, 0.37312278547894107, 2.9825320317862895e-05, -2.2073907846586565e-06, -1.909580709747391e-08, 8.841129276062853e-10]
[1.1274240736865981, -9.18609551780485, -0.9336450530513576, 9.85209775647398, -0.12173430656315348, -1.809213663818104e-15, 8.837845522919704, 2.9406950920771483e-05, -2.1074728455973698e-06, -1.6596177195711914e-08, 9.069063759469632e-10]
[1.2764225394364783, 3.1873687325475952, -8.386019211634874, 5.4194814593293605, 1.8646416762907372, -1.7155082943294667e-15, 0.20363423210740925, 2.990418365137385e-05, -2.215993198918851e-06, -1.921657636138785e-08, 8.820597880545494e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[-9.346988110312799, 4.394626525705315, -9.383713356333756, 4.256037600412625, 0.2860306446834555, -1.790651321732044e-15, 0.4528253829131952, 2.9488023712344628e-05, -2.1191304060445227e-06, -1.7166115658656208e-08, 8.986636230064236e-10]
[1.1153255069797978, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.7455858959775888e-15, 9.581905691992144, 2.9752085406711887e-05, -2.2051752073433927e-06, -1.8822771052808503e-08, 8.869533260446774e-10]

After Crossover
[-9.346988110312799, 4.80698396091575, -9.383713356333756, 4.256037600412625, -1.2498169516777575, -1.8544676107145518e-15, 0.4528253829131952, 2.926507024844864e-05, -2.0752221786761363e-06, -1.5028594483908065e-08, 9.265991225680857e-10]
[-0.05925993082381542, -9.18609551780485, -0.9336450530513576, 9.85209775647398, 1.4141132897980595, -1.737971688153788e-15, 8.837845522919704, 2.971231177066121e-05, -2.148207281145988e-06, -1.873587119901965e-08, 8.758600286519725e-10]
[-0.1714145396190716, 4.394626525705315, -9.383713356333756, 4.256037600412625, -0.23766826107655986, -1.8144912280533045e-15, 0.4528253829131952, 2.939062182867373e-05, -2.104158418797112e-06, -1.6436408994731396e-08, 9.086212892868616e-10]
[0.3951773743417605, -5.281658684250907, -0.613665894103703, 9.85209775647398, 0.4019645991968619, -1.7853737574968428e-15, 6.315656723114197, 2.9511073975251678e-05, -2.123012543717965e-06, -1.7317884933362373e-08, 9.024259370111925e-10]
[-0.08243694663187817, 9.26108428963569, -9.790019658357368, 3.478878337879722, 0.9150766199122912, -1.7250069845154151e-15, 0.7836306202586673, 2.991219718363523e-05, -2.2240706311843346e-06, -1.9241232605366104e-08, 8.784602854558116e-10]
[0.09633355197587856, 9.26108428963569, -9.790019658357368, 3.478878337879722, 1.7998749937252445, -1.7250069845154151e-15, 1.1457717048669984, 2.991219718363523e-05, -2.2208019264351195e-06, -1.9241232605366104e-08, 8.809869158512896e-10]
[-0.08243694663187817, 5.93986117556747, -9.790019658357366, 3.4788783378797214, 1.7998749937252443, -2.411695127764591e-15, 0.6956150592612479, 2.447873870584234e-05, -1.699361191442964e-06, -5.29426562773914e-09, 1.074800014882822e-09]
[0.47881148036636323, -1.0145394618209371, -0.45008280120640365, 6.212681113812659, 1.464530214001591, -1.058897752728413e-15, 9.581905691992144, 3.509478096230107e-05, -2.7266159423355478e-06, -3.2786220338021114e-08, 6.878629540834874e-10]
[-9.346988110312799, 2.9617268889475388, -8.199545744712779, 5.636934284019339, 2.15969108952962, -1.7030884956032371e-15, 0.15705929923448353, 2.9981965792360846e-05, -2.234097285125034e-06, -1.959981657388933e-08, 8.789564575557896e-10]
[1.2764225394364783, 5.164031042804289, -5.6186232434211965, 4.928423951105316, -0.009018768555427603, -1.804695887302798e-15, 0.49940031578612093, 2.9410241571357635e-05, -2.1010263198383396e-06, -1.6782875446154725e-08, 9.017669535051835e-10]
[-9.346988110312802, 5.084255225790408, -9.383713356333756, 4.256037600412626, 2.2850467967317227, -1.6944246928793391e-15, 0.4528253829131952, 3.008624531684204e-05, -2.2484187562221422e-06, -1.9814229608124126e-08, 8.790373157600179e-10]
[-9.3469881103128, 4.593915255212645, -9.383713356333756, 4.256037600412625, -0.18731682190567167, -1.81343684597064e-15, 0.4528253829131952, 2.9290740756400456e-05, -2.09717579353447e-06, -1.6529175190604365e-08, 9.060455201564681e-10]
[-9.346988110312799, 3.541052437595349, -9.981923704613461, 3.1118153454460002, 2.5148844694240977, -1.6940022625533656e-15, 0.9398744768100592, 3.0112540139306226e-05, -2.2697063107500793e-06, -2.0247069522174025e-08, 8.740182339846777e-10]
[-0.08243694663187817, 9.26108428963569, -9.191809310077662, 4.623100592846347, -0.428978831015398, -1.821656043694094e-15, 0.29658152636180324, 2.928768075667364e-05, -2.071109550707579e-06, -1.6174232498110884e-08, 9.129576348937106e-10]
